{'url': 'https://house.nfu.edu.tw/STUST/4575', 'house_type': '學舍', 'rent_type': '房間分租', 'material': 'cement', 'min_price': 0, 'max_price': 5000, 'min_deposit': 0, 'max_deposit': 5000, 'ammeter': True, 'city': '臺南市', 'town': '永康區', 'address': '中華路990號', 'coordinates': [120.22235699999999, 23.021383], 'gender': 'N/A', 'room_type': 'suite', 'area': 6, 'travel_time': 803.9, 'distance': 3000.4}
{'url': 'https://house.nfu.edu.tw/STUST/9970', 'house_type': '學舍', 'rent_type': '獨立套房', 'material': 'cement', 'min_price': 0, 'max_price': 4200, 'min_deposit': 4500, 'max_deposit': 4500, 'ammeter': True, 'city': '臺南市', 'town': '中西區', 'address': '台南市南台街75巷1-2號', 'coordinates': [120.221738, 23.0225741], 'gender': 'N/A', 'room_type': 'suite', 'area': 4, 'travel_time': 855.6, 'distance': 3120.0}
{'url': 16826, 'house_type': '大樓', 'rent_type': '獨立套房', 'material': 'cement', 'min_price': 4500, 'max_price': 7000, 'min_deposit': 9000, 'max_deposit': 14000, 'ammeter': True, 'city': '臺南市', 'town': '北區', 'address': '北園街78號', 'coordinates': [120.2230553, 23.012265], 'gender': 'N/A', 'room_type': 'suite', 'area': 6, 'travel_time': 481.0, 'distance': 1811.1}
{'url': 'https://house.nfu.edu.tw/STUST/4579', 'house_type': '透天', 'rent_type': None, 'material': 'cement', 'min_price': 3000, 'max_price': 3800, 'min_deposit': 5000, 'max_deposit': 5000, 'ammeter': True, 'city': '臺南市', 'town': '永康區', 'address': '南台街26巷4-1號', 'coordinates': [120.223856, 23.0225181], 'gender': 'N/A', 'room_type': 'suite', 'area': 4, 'travel_time': 824.4, 'distance': 3067.6}
{'url': 'https://house.nfu.edu.tw/STUST/4541', 'house_type': '學舍', 'rent_type': '房間分租', 'material': 'cement', 'min_price': 0, 'max_price': 4500, 'min_deposit': 6000, 'max_deposit': 6000, 'ammeter': True, 'city': '臺南市', 'town': '永康區', 'address': '南台街75巷3號', 'coordinates': [120.2217852, 23.0224146], 'gender': 'N/A', 'room_type': 'suite', 'area': 4, 'travel_time': 851.3, 'distance': 3102.4}
{'url': 17243, 'house_type': '透天', 'rent_type': '房間分租', 'material': 'cement', 'min_price': 2500, 'max_price': 5000, 'min_deposit': 2500, 'max_deposit': 5000, 'ammeter': True, 'city': '臺南市', 'town': '東區', 'address': '裕豐街84巷18號', 'coordinates': [120.2277763, 22.9849595], 'gender': 'N/A', 'room_type': 'suite', 'area': 5, 'travel_time': 555.4, 'distance': 1984.4}
{'url': 'https://house.nfu.edu.tw/STUST/11747', 'house_type': '學舍', 'rent_type': '獨立套房', 'material': 'cement', 'min_price': 5000, 'max_price': 5000, 'min_deposit': 5000, 'max_deposit': 5000, 'ammeter': True, 'city': '臺南市', 'town': '永康區', 'address': '南台街54巷12號', 'coordinates': [120.222882, 23.0232], 'gender': 'N/A', 'room_type': 'suite', 'area': 6, 'travel_time': 844.8, 'distance': 3177.2}
{'url': 'https://house.nfu.edu.tw/STUST/10457', 'house_type': '透天', 'rent_type': '房間分租', 'material': 'cement', 'min_price': 0, 'max_price': 5000, 'min_deposit': 5000, 'max_deposit': 5000, 'ammeter': True, 'city': '臺南市', 'town': '中西區', 'address': '大武街18巷37號', 'coordinates': [120.22273100000007, 23.019436], 'gender': 'N/A', 'room_type': 'suite', 'area': 3, 'travel_time': 740.4, 'distance': 2744.7}
{'url': 'https://house.nfu.edu.tw/STUST/4577', 'house_type': '透天', 'rent_type': '房間分租', 'material': 'cement', 'min_price': 3600, 'max_price': 4300, 'min_deposit': 3600, 'max_deposit': 4300, 'ammeter': True, 'city': '臺南市', 'town': '永康區', 'address': '南台街27號', 'coordinates': [120.223136, 23.022105], 'gender': 'N/A', 'room_type': 'suite', 'area': 3, 'travel_time': 810.4, 'distance': 3041.8}
{'url': 'https://house.nfu.edu.tw/STUST/5321', 'house_type': '透天', 'rent_type': None, 'material': 'cement', 'min_price': 0, 'max_price': 3500, 'min_deposit': 5000, 'max_deposit': 5000, 'ammeter': True, 'city': '臺南市', 'town': '永康區', 'address': '中華路962巷16號', 'coordinates': [120.224258, 23.0201001], 'gender': 'N/A', 'room_type': 'suite', 'area': 4, 'travel_time': 777.3, 'distance': 2829.7}
{'url': 'https://house.nfu.edu.tw/KSU/2682', 'house_type': '透天', 'rent_type': None, 'material': 'cement', 'min_price': 0, 'max_price': 4000, 'min_deposit': 8000, 'max_deposit': 8000, 'ammeter': True, 'city': '臺南市', 'town': '永康區', 'address': '復興路1巷3弄5號', 'coordinates': [120.25024955952449, 22.997515254598405], 'gender': 'N/A', 'room_type': 'suite', 'area': 8, 'travel_time': 876.3, 'distance': 3165.2}
{'url': 'https://house.nfu.edu.tw/STUST/9971', 'house_type': '學舍', 'rent_type': '房間分租', 'material': 'cement', 'min_price': 4500, 'max_price': 5500, 'min_deposit': 5000, 'max_deposit': 5000, 'ammeter': True, 'city': '臺南市', 'town': '中西區', 'address': '臺南市南台街75巷6號', 'coordinates': [120.221695, 23.0226017], 'gender': 'N/A', 'room_type': 'suite', 'area': 4, 'travel_time': 851.5, 'distance': 3204.7}
{'url': 'https://house.nfu.edu.tw/STUST/4583', 'house_type': '透天', 'rent_type': '房間分租', 'material': 'cement', 'min_price': 0, 'max_price': 3500, 'min_deposit': 0, 'max_deposit': 3500, 'ammeter': True, 'city': '臺南市', 'town': '永康區', 'address': '南台街13巷36號', 'coordinates': [120.22317240000007, 23.0213074], 'gender': 'N/A', 'room_type': 'suite', 'area': 5, 'travel_time': 782.7, 'distance': 2919.9}
{'url': 'https://house.nfu.edu.tw/STUST/10259', 'house_type': '透天', 'rent_type': '房間分租', 'material': 'cement', 'min_price': 0, 'max_price': 4000, 'min_deposit': 4000, 'max_deposit': 4000, 'ammeter': True, 'city': '臺南市', 'town': '永康區', 'address': '南台街26巷15號', 'coordinates': [120.223442, 23.0227844], 'gender': 'N/A', 'room_type': 'suite', 'area': 5, 'travel_time': 840.0, 'distance': 3115.3}
{'url': 'https://house.nfu.edu.tw/STUST/12903', 'house_type': '透天', 'rent_type': '房間分租', 'material': 'cement', 'min_price': 0, 'max_price': 4589, 'min_deposit': 4000, 'max_deposit': 4000, 'ammeter': True, 'city': '臺南市', 'town': '永康區', 'address': '南台街13巷38弄9號', 'coordinates': [120.222591, 23.021399], 'gender': 'N/A', 'room_type': 'suite', 'area': 4, 'travel_time': 795.9, 'distance': 2974.7}
{'url': 'https://house.nfu.edu.tw/STUST/5189', 'house_type': '學舍', 'rent_type': '房間分租', 'material': 'cement', 'min_price': 0, 'max_price': 3800, 'min_deposit': 3800, 'max_deposit': 3800, 'ammeter': True, 'city': '臺南市', 'town': '臺南市', 'address': '中華路619巷22弄29號', 'coordinates': [120.22877199999994, 23.015127], 'gender': 'N/A', 'room_type': 'suite', 'area': 4, 'travel_time': 677.7, 'distance': 2510.4}
{'url': 'https://house.nfu.edu.tw/STUST/10005', 'house_type': '學舍', 'rent_type': '獨立套房', 'material': 'cement', 'min_price': 0, 'max_price': 4300, 'min_deposit': 4300, 'max_deposit': 4300, 'ammeter': True, 'city': '臺南市', 'town': '中西區', 'address': '台南市大橋一街223巷74號', 'coordinates': [120.2308716, 23.020332], 'gender': 'N/A', 'room_type': 'suite', 'area': 4, 'travel_time': 887.1, 'distance': 3365.3}
{'url': 'https://house.nfu.edu.tw/STUST/7798', 'house_type': '學舍', 'rent_type': '獨立套房', 'material': 'cement', 'min_price': 5000, 'max_price': 5800, 'min_deposit': 8000, 'max_deposit': 8000, 'ammeter': True, 'city': '臺南市', 'town': '永康區', 'address': '南台街91號', 'coordinates': [120.221414, 23.02281], 'gender': 'N/A', 'room_type': 'suite', 'area': 4, 'travel_time': 859.1, 'distance': 3236.1}
{'url': 'https://house.nfu.edu.tw/STUST/7756', 'house_type': '學舍', 'rent_type': '房間分租', 'material': 'cement', 'min_price': 4800, 'max_price': 5400, 'min_deposit': 9600, 'max_deposit': 9600, 'ammeter': True, 'city': '臺南市', 'town': '永康區', 'address': '中正南路210巷22-1號', 'coordinates': [120.2212105, 23.0237084], 'gender': 'N/A', 'room_type': 'suite', 'area': 4, 'travel_time': 886.5, 'distance': 3323.2}
{'url': 'https://house.nfu.edu.tw/STUST/10026', 'house_type': '學舍', 'rent_type': '房間分租', 'material': 'cement', 'min_price': 0, 'max_price': 3000, 'min_deposit': 5500, 'max_deposit': 5500, 'ammeter': True, 'city': '臺南市', 'town': '永康區', 'address': '南台街26巷1號', 'coordinates': [120.223498, 23.0224372], 'gender': 'N/A', 'room_type': 'suite', 'area': 4, 'travel_time': 823.6, 'distance': 3064.3}
{'url': 'https://house.nfu.edu.tw/KSU/7749', 'house_type': '學舍', 'rent_type': '房間分租', 'material': 'cement', 'min_price': 0, 'max_price': 5600, 'min_deposit': 8000, 'max_deposit': 8000, 'ammeter': True, 'city': '臺南市', 'town': '永康區', 'address': '崑大路201巷18弄2號(崑山國際學苑1館)', 'coordinates': [120.2517494, 22.9982149], 'gender': 'N/A', 'room_type': 'suite', 'area': 6, 'travel_time': 888.6, 'distance': 3251.9}
{'url': 'https://house.nfu.edu.tw/STUST/8948', 'house_type': '學舍 ', 'rent_type': None, 'material': 'cement', 'min_price': 0, 'max_price': 5500, 'min_deposit': 10500, 'max_deposit': 10500, 'ammeter': True, 'city': '臺南市', 'town': None, 'address': '台南市南台街55號', 'coordinates': [120.222492, 23.0223951], 'gender': 'N/A', 'room_type': 'suite', 'area': 6, 'travel_time': 828.4, 'distance': 3116.8}
{'url': 'https://house.nfu.edu.tw/STUST/5432', 'house_type': '透天', 'rent_type': '房間分租', 'material': 'cement', 'min_price': 3800, 'max_price': 4000, 'min_deposit': 8000, 'max_deposit': 8000, 'ammeter': True, 'city': '臺南市', 'town': '永康區', 'address': '中山南路43巷72號', 'coordinates': [120.225915, 23.0139059], 'gender': 'N/A', 'room_type': 'suite', 'area': 5, 'travel_time': 594.6, 'distance': 2221.7}
{'url': 'https://house.nfu.edu.tw/STUST/10008', 'house_type': '學舍', 'rent_type': '獨立套房', 'material': 'cement', 'min_price': 0, 'max_price': 5500, 'min_deposit': 10000, 'max_deposit': 10000, 'ammeter': True, 'city': '臺南市', 'town': '中西區', 'address': '台南市南台街38號', 'coordinates': [120.223359, 23.022456], 'gender': 'N/A', 'room_type': 'suite', 'area': 5, 'travel_time': 843.1, 'distance': 3128.4}
{'url': 'https://house.nfu.edu.tw/STUST/4553', 'house_type': '學舍 ', 'rent_type': None, 'material': 'cement', 'min_price': 0, 'max_price': 4500, 'min_deposit': 7000, 'max_deposit': 7000, 'ammeter': True, 'city': '臺南市', 'town': '永康區', 'address': '台南巿永康區南台街75巷12號', 'coordinates': [120.221713, 23.021956], 'gender': 'N/A', 'room_type': 'suite', 'area': 4, 'travel_time': 839.1, 'distance': 3051.3}
